Name,Group,Rows,Cols,Nonzeros
vsp_p0291_seymourl_iiasa,DIMACS10,10498,10498,107736
lp_pds_10,LPnetlib,16558,49932,107605
g7jac040sc,Hollinger,11790,11790,107383
g7jac040,Hollinger,11790,11790,107383
barth5,Pothen,15606,15606,107362
gen4,Meszaros,1537,4298,107103
mark3jac040,Hollinger,18289,18289,106803
mark3jac040sc,Hollinger,18289,18289,106803
as-caida,SNAP,31379,31379,106762
rajat09,Rajat,24482,24482,105573
crystm01,Boeing,4875,4875,105339
nasa4704,Nasa,4704,4704,104756
nasa4704,Boeing,4704,4704,104756
r05,Meszaros,5190,9690,104145
wiki-Vote,SNAP,8297,8297,103689
shuttle_eddy,Nasa,10429,10429,103599
shuttle_eddy,Pothen,10429,10429,103599
cz10228,CPM,10228,10228,102876
psse0,YCheng,26722,11028,102432
mhd4800a,Bai,4800,4800,102252
c-41,Schenk_IBMNA,9769,9769,101635
ford1,GHS_psdef,18728,18728,101576
Kemelmacher,Kemelmacher,28452,9693,100875
lpl3,Meszaros,10828,33686,100525
Franz8,JGD_Franz,16728,7176,100368
cis-n4c6-b4,JGD_Homology,20058,5970,100290
n4c6-b4,JGD_Homology,20058,5970,100290
piston,Oberwolfach,2025,2025,100015
LF10000,Oberwolfach,19998,19998,99982
lpi_gosh,LPnetlib,3792,13455,99953
ex9,FIDAP,3363,3363,99471
sctap1-2b,Meszaros,15390,33858,99454
memplus,Hamm,17758,17758,99147
ex15,FIDAP,6867,6867,98671
fe_sphere,DIMACS10,16386,16386,98304
se,AG-Monien,32768,32768,98300
delaunay_n14,DIMACS10,16384,16384,98244
Goodwin_017,Goodwin,3317,3317,97773
msc04515,Boeing,4515,4515,97707
comsol,Langemyr,1500,1500,97645
Franz9,JGD_Franz,19588,4164,97508
Franz10,JGD_Franz,19588,4164,97508
rajat27,Rajat,20640,20640,97353
lp_ken_13,LPnetlib,28632,42659,97246
coupled,IBM_Austin,11341,11341,97193
as-22july06,Newman,22963,22963,96872
cq9,Meszaros,9278,21534,96653
cti,DIMACS10,16840,16840,96464
linverse,GHS_indef,11999,11999,95977
cond-mat,Newman,16726,16726,95188
epb1,Averous,14734,14734,95053
lp_qap15,LPnetlib,6330,22275,94950
lp_nug15,Qaplib,6330,22275,94950
rdist1,Zitney,4134,4134,94408
stormg2-27,Meszaros,14441,37485,94274
fxm3_6,Andrianov,5026,5026,94026
Maragal_5,NYPA,4654,3320,93091
stufe-10,AG-Monien,24010,24010,92828
hangGlider_3,VDOL,10260,10260,92703
big,Gaertner,13209,13209,91465
ex31,FIDAP,3909,3909,91223
IG5-13,JGD_G5,3994,4731,91209
air03,Meszaros,124,10757,91028
ex8,FIDAP,3096,3096,90841
orani678,HB,2529,2529,90158
model5,Meszaros,1888,11802,89925
big_dual,AG-Monien,30269,30269,89858
jendrec1,Meszaros,2109,4228,89608
p2p-Gnutella30,SNAP,36682,36682,88328
n4c6-b13,JGD_Homology,6300,25605,88200
cis-n4c6-b13,JGD_Homology,6300,25605,88200
tuma1,GHS_indef,22967,22967,87760
cs4,DIMACS10,22499,22499,87716
fv3,Norris,9801,9801,87025
t2d_q9,TKK,9801,9801,87025
t2d_q4,TKK,9801,9801,87025
fv2,Norris,9801,9801,87025
kineticBatchReactor_9,VDOL,8115,8115,86183
bayer04,Grund,20545,20545,85537
fv1,Norris,9604,9604,85264
kineticBatchReactor_8,VDOL,8052,8052,85194
c-44,Schenk_IBMNA,10728,10728,85000
garon1,Garon,3175,3175,84723
kineticBatchReactor_7,VDOL,7968,7968,84508
biplane-9,AG-Monien,21701,21701,84076
bcsstk13,HB,2003,2003,83883
utm5940,TOKAMAK,5940,5940,83842
rajat08,Rajat,19362,19362,83443
G64,Gset,7000,7000,82918
G63,Gset,7000,7000,82918
lhr04c,Mallya,4101,4101,82682
kineticBatchReactor_6,VDOL,7773,7773,82500
176bit,Priebel,7441,7431,82270
gen2,Meszaros,1121,3264,81855
GL7d25,JGD_GL7d,2798,21074,81671
dano3mip,Meszaros,3202,15851,81633
c-40,Schenk_IBMNA,9941,9941,81501
relat7b,JGD_Relat,21924,1045,81355
relat7,JGD_Relat,21924,1045,81355
usps_norm_5NN,ML_Graph,11000,11000,81112
lhr04,Mallya,4101,4101,81057
kineticBatchReactor_5,VDOL,7641,7641,80767
lowThrust_3,VDOL,7064,7064,80645
lock2232,HB,2232,2232,80352
TF15,JGD_Forest,6334,7742,80057
aug2dc,GHS_indef,30200,30200,80000
LFAT5000,Oberwolfach,19994,19994,79966
cegb3024,HB,3024,3024,79848
optdigits_10NN,ML_Graph,5620,5620,79650
pesa,Gaertner,11738,11738,79566
ex12,FIDAP,3973,3973,79077
c-31,Schenk_IBMNA,5339,5339,78571
c-38,Schenk_IBMNA,8127,8127,77689
ex28,FIDAP,2603,2603,77031
aug2d,GHS_indef,29008,29008,76832
cavity12,DRIVCAV,2597,2597,76258
cavity14,DRIVCAV,2597,2597,76258
cavity10,DRIVCAV,2597,2597,76171
bips07_3078,Rommes,21128,21128,75729
ex13,FIDAP,2568,2568,75628
ch7-6-b4,JGD_Homology,15120,12600,75600
lp_pilot87,LPnetlib,2030,6680,74949
cegb3306,HB,3306,3306,74916
kineticBatchReactor_4,VDOL,7105,7105,74869
c-37,Schenk_IBMNA,8204,8204,74676
ex26,FIDAP,2163,2163,74464
xingo3012,Rommes,20944,20944,74386
ncvxqp1,GHS_indef,12111,12111,73963
descriptor_xingo6u,Rommes,20738,20738,73916
poli4,Grund,33833,33833,73249
aa01,Meszaros,823,8904,72965
air04,Meszaros,823,8904,72965
jan99jac040sc,Hollinger,13694,13694,72734
jan99jac040,Hollinger,13694,13694,72734
lp_stocfor3,LPnetlib,16675,23541,72721
slptsk,Meszaros,2861,3347,72465
sts4098,Cannizzo,4098,4098,72356
nasa2146,Nasa,2146,2146,72250
FA,Pajek,10617,10617,72176
bibd_14_7,JGD_BIBD,91,3432,72072
EX4,JGD_SPG,2600,2600,71760
EX3,JGD_SPG,2600,2600,71760
ex18,FIDAP,5773,5773,71701
cavity13,DRIVCAV,2597,2597,71601
cavity11,DRIVCAV,2597,2597,71601
cavity15,DRIVCAV,2597,2597,71601
bayer10,Grund,13436,13436,71594
fome11,Mittelmann,12142,24460,71264
L-9,AG-Monien,17983,17983,71192
nopoly,Gaertner,10774,10774,70842
aa3,Meszaros,825,8627,70806
aa03,Meszaros,825,8627,70806
air06,Meszaros,825,8627,70806
lp_wood1p,LPnetlib,244,2595,70216
aug3d,GHS_indef,24300,24300,69984
dtoc,GHS_indef,24993,24993,69972
mk11-b3,JGD_Homology,17325,6930,69300
ex3sta1,Meszaros,17443,17516,68779
lp22,Meszaros,2958,16392,68518
nemspmm2,Meszaros,2301,8734,68225
mhd3200a,Bai,3200,3200,68026
ex20,FIDAP,2203,2203,67830
ex37,FIDAP,3565,3565,67591
flowmeter5,Oberwolfach,9669,9669,67391
flowmeter0,Oberwolfach,9669,9669,67391
thermal,Brunetiere,3456,3456,66528
bips07_2476,Rommes,16861,16861,66498
lpi_bgindy,LPnetlib,2671,10880,66266
aa5,Meszaros,801,8308,65953
c-36,Schenk_IBMNA,7479,7479,65941
ex14,FIDAP,3251,3251,65875
c-30,Schenk_IBMNA,5321,5321,65693
fe_4elt2,DIMACS10,11143,11143,65636
Oregon-2,SNAP,11806,11806,65460
p2p-Gnutella24,SNAP,26518,26518,65369
powersim,LiuWenzhuo,15838,15838,64424
c-34,Schenk_IBMNA,6611,6611,64333
rosen10,Meszaros,2056,6152,64192
rajat07,Rajat,14842,14842,63913
car4,Meszaros,16384,33052,63724
bcsstk14,HB,1806,1806,63454
fd18,Hohn,16428,16428,63406
bayer02,Grund,13935,13935,63307
lp_pds_06,LPnetlib,9881,29351,63220
gen,Meszaros,769,2561,63086
gen1,Meszaros,769,2561,63086
dendrimer,Negre,730,730,63024
c-35,Schenk_IBMNA,6537,6537,62891
mk12-b5,JGD_Homology,10395,62370,62370
yeast_30NN,ML_Graph,1484,1484,62350
bips07_1998,Rommes,15066,15066,62198
Chem97Zt,Bates,2541,31022,62044
rdist3a,Zitney,2398,2398,61896
testbig,Meszaros,17613,31223,61639
air02,Meszaros,50,6774,61555
barth5,Nasa,15606,15606,61484
viscoplastic1,Quaglino,4326,4326,61166
sit100,GHS_indef,10262,10262,61046
crack,AG-Monien,10240,10240,60760
crack_dual,AG-Monien,20141,20141,60086
G58,Gset,5000,5000,59140
G59,Gset,5000,5000,59140
p05,Meszaros,5090,9590,59045
scrs8-2r,Meszaros,14364,27691,58439
meg1,Grund,2904,2904,58142
co5,Meszaros,5774,12325,57993
whitaker3,AG-Monien,9800,9800,57978
fxm3_6,Meszaros,6200,12625,57722
pcb3000,Meszaros,3960,7732,57479
psse1,YCheng,14318,11028,57376
ex10hs,FIDAP,2548,2548,57308
whitaker3_dual,AG-Monien,19190,19190,57162
MISKnowledgeMap,Moqri,2427,2427,57022
rdist2,Zitney,3198,3198,56834
ch8-8-b2,JGD_Homology,18816,1568,56448
bcsstm27,HB,1224,1224,56126
bcsstk27,HB,1224,1224,56126
c-33,Schenk_IBMNA,6317,6317,56123
Goodwin_013,Goodwin,1965,1965,56069
model9,Meszaros,2879,10939,55956
nemspmm1,Meszaros,2372,8903,55867
bibd_49_3,JGD_BIBD,1176,18424,55272
ex10,FIDAP,2410,2410,54840
p2p-Gnutella25,SNAP,22687,22687,54705
c-32,Schenk_IBMNA,5975,5975,54471
Zewail,Pajek,6752,6752,54233
TSOPF_RS_b9_c6,TSOPF,7224,7224,54082
ncvxqp9,GHS_indef,16554,16554,54040
beaflw,HB,497,507,53403
shermanACd,Shen,6136,6136,53329
kineticBatchReactor_3,VDOL,5082,5082,53219
ex36,FIDAP,3079,3079,53099
ch7-9-b2,JGD_Homology,17640,1512,52920
mark3jac020sc,Hollinger,9129,9129,52883
mark3jac020,Hollinger,9129,9129,52883
ex3,FIDAP,1821,1821,52685
aa4,Meszaros,426,7195,52121
air05,Meszaros,426,7195,52121
l30,Meszaros,2701,16281,52070
mk11-b4,JGD_Homology,10395,17325,51975
ca-HepTh,SNAP,9877,9877,51971
aa6,Meszaros,646,7292,51728
lock1074,HB,1074,1074,51588
cq5,Meszaros,5048,11748,51571
n3c6-b7,JGD_Homology,6435,6435,51480
cz5108,CPM,5108,5108,51412
abtaha1,JGD_Taha,14596,209,51307
model7,Meszaros,3358,9582,51027
rel7,JGD_Relat,21924,1045,50636
beacxc,HB,497,506,50409
ch7-6-b3,JGD_Homology,12600,4200,50400
lp_fit2p,LPnetlib,3000,13525,50284
bloweybq,GHS_indef,10001,10001,49999
mbeacxc,HB,496,496,49920
mbeaflw,HB,496,496,49920
cryg10000,Bai,10000,10000,49699
c-25,Schenk_IBMNA,3797,3797,49635
tuma2,GHS_indef,12992,12992,49365
delaunay_n13,DIMACS10,8192,8192,49094
ex6,FIDAP,1651,1651,49062
lp_ken_11,LPnetlib,14694,21349,49058
bips07_1693,Rommes,13275,13275,49044
mimo8x8_system,Rommes,13309,13309,48872
zeros_nopss_13k,Rommes,13296,13296,48827
rajat13,Rajat,7598,7598,48762
mimo28x28_system,Rommes,13251,13251,48737
ww_vref_6405,Rommes,13251,13251,48737
mimo46x46_system,Rommes,13250,13250,48735
xingo_afonso_itaipu,Rommes,13250,13250,48735
PGPgiantcompo,Arenas,10680,10680,48632
circuit_3,Bomhof,12127,12127,48137
mhd1280a,Bai,1280,1280,47906
ex24,FIDAP,2283,2283,47901
rosen2,Meszaros,1032,3080,47536
mk11-b4b,JGD_Homology,9450,17325,47250
kneser_8_3_1,JGD_Margulies,15737,15681,47042
nl,Meszaros,7039,15325,47035
rajat06,Rajat,10922,10922,46983
crew1,Meszaros,135,6469,46950
Oregon-1,SNAP,11492,11492,46818
bcsstm39,Boeing,46772,46772,46772
ex7,FIDAP,1633,1633,46626
gemat1,HB,4929,10595,46591
Franz4,JGD_Franz,6784,5252,46528
complex,Meszaros,1023,1408,46463
IG5-12,JGD_G5,2296,2875,46260
barth,Pothen,6691,6691,46187
eurqsa,Marini,7245,7245,46142
model4,Meszaros,1337,4962,45753
Franz6,JGD_Franz,7576,3016,45456
TS,MathWorks,2142,2142,45262
bcsstk23,HB,3134,3134,45178
n3c6-b6,JGD_Homology,6435,5005,45045
qpband,GHS_indef,20000,20000,45000
msc01440,Boeing,1440,1440,44998
nopss_11k,Rommes,11685,11685,44941
kineticBatchReactor_2,VDOL,4361,4361,44840
ge,Meszaros,10099,16369,44825
bips98_1450,Rommes,11305,11305,44678
beause,HB,497,507,44551
deter3,Meszaros,7647,21777,44547
n3c6-b8,JGD_Homology,4935,6435,44415
mycielskian10,Mycielski,767,767,44392
lp_pilot,LPnetlib,1441,4860,44375
fd15,Hohn,11532,11532,44206
Franz5,JGD_Franz,7382,2882,44056
freeFlyingRobot_16,VDOL,6078,6078,44006
freeFlyingRobot_13,VDOL,5718,5718,43994
flower_5_4,JGD_Margulies,5226,14721,43942
N_reactome,Schulthess,10204,16559,43816
c-29,Schenk_IBMNA,5033,5033,43731
freeFlyingRobot_15,VDOL,6038,6038,43378
freeFlyingRobot_14,VDOL,5958,5958,43298
rajat01,Rajat,6833,6833,43250
ex23,FIDAP,1409,1409,42760
Alemdar,Alemdar,6245,6245,42581
g7jac020,Hollinger,5850,5850,42568
g7jac020sc,Hollinger,5850,5850,42568
Kaufhold,MathWorks,8765,8765,42471
utm3060,TOKAMAK,3060,3060,42211
freeFlyingRobot_12,VDOL,5578,5578,41940
Trefethen_2000,JGD_Trefethen,2000,2000,41906
dw8192,Bai,8192,8192,41746
dw4096,Bai,8192,8192,41746
Lederberg,Pajek,8843,8843,41601
cage9,vanHeukelum,3534,3534,41594
mk12-b2,JGD_Homology,13860,1485,41580
mbeause,HB,496,496,41063
bips98_1142,Rommes,9735,9735,40983
barth4,Pothen,6019,6019,40965
Franz7,JGD_Franz,10164,1740,40424
freeFlyingRobot_10,VDOL,5218,5218,40080
freeFlyingRobot_11,VDOL,5438,5438,40054
n2c6-b6,JGD_Homology,5715,4945,40005
G67,Gset,10000,10000,40000
p2p-Gnutella04,SNAP,10879,10879,39994
G27,Gset,2000,2000,39980
G31,Gset,2000,2000,39980
G30,Gset,2000,2000,39980
G29,Gset,2000,2000,39980
G28,Gset,2000,2000,39980
G26,Gset,2000,2000,39980
G25,Gset,2000,2000,39980
G24,Gset,2000,2000,39980
G23,Gset,2000,2000,39980
G22,Gset,2000,2000,39980
freeFlyingRobot_9,VDOL,4778,4778,39964
spaceShuttleEntry_4,VDOL,2450,2450,39669
cat_ears_3_4,JGD_Margulies,5226,13271,39592
nasa1824,Boeing,1824,1824,39208
nasa1824,Nasa,1824,1824,39208
seymourl,Meszaros,4944,6316,38493
G6,Gset,800,800,38352
G7,Gset,800,800,38352
G8,Gset,800,800,38352
G10,Gset,800,800,38352
G9,Gset,800,800,38352
G4,Gset,800,800,38352
G1,Gset,800,800,38352
G2,Gset,800,800,38352
G5,Gset,800,800,38352
G3,Gset,800,800,38352
lp_nug12,Qaplib,3192,8856,38304
lp_qap12,LPnetlib,3192,8856,38304
dynamicSoaringProblem_8,VDOL,3543,3543,38136
rkat7_mat5,JGD_Groebner,694,738,38114
reorientation_8,VDOL,3108,3108,37894
poli3,Grund,16955,16955,37849
lp_d6cube,LPnetlib,415,6184,37704
dynamicSoaringProblem_7,VDOL,3511,3511,37680
ex27,FIDAP,974,974,37652
GL7d12,JGD_GL7d,8899,1019,37519
lp_woodw,LPnetlib,1098,8418,37487
t2dal_a,Oberwolfach,4257,4257,37465
t2dal_bci,Oberwolfach,4257,4257,37465
t2dal,Oberwolfach,4257,4257,37465
reorientation_6,VDOL,3006,3006,37342
reorientation_7,VDOL,3057,3057,37150
deter7,Meszaros,6375,18153,37131
162bit,Priebel,3606,3597,37118
photogrammetry2,Luong,4472,936,37056
Chebyshev3,Muite,4101,4101,36879
lhr02,Mallya,2954,2954,36875
wb-cs-stanford,Gleich,9914,9914,36854
dynamicSoaringProblem_5,VDOL,3271,3271,36789
dynamicSoaringProblem_6,VDOL,3431,3431,36741
dynamicSoaringProblem_4,VDOL,3191,3191,36516
G66,Gset,9000,9000,36000
scagr7-2b,Meszaros,9743,13847,35885
circuit_1,Bomhof,2624,2624,35823
deter2,Meszaros,6095,17313,35731
Trec11,JGD_Kocay,235,1138,35705
c-24,Schenk_IBMNA,4119,4119,35699
lp_dfl001,LPnetlib,6071,12230,35632
soc-sign-bitcoin-otc,SNAP,5881,5881,35592
reorientation_5,VDOL,2904,2904,35590
ch7-8-b2,JGD_Homology,11760,1176,35280
rail_5177,Oberwolfach,5177,5177,35185
freeFlyingRobot_8,VDOL,4398,4398,34958
YaleB_10NN,ML_Graph,2414,2414,34808
bips98_606,Rommes,7135,7135,34738
c-26,Schenk_IBMNA,4307,4307,34537
msc00726,Boeing,726,726,34518
shar_te2-b1,JGD_Homology,17160,286,34320
G60,Gset,7000,7000,34296
G61,Gset,7000,7000,34296
bcsstk11,HB,1473,1473,34241
bcsstk12,HB,1473,1473,34241
jan99jac020,Hollinger,6774,6774,33744
jan99jac020sc,Hollinger,6774,6774,33744
reorientation_4,VDOL,2717,2717,33630
n4c5-b6,JGD_Homology,4735,4340,33145
gemat11,HB,4929,4929,33108
lp_d2q06c,LPnetlib,2171,5831,33081
gemat12,HB,4929,4929,33044
poli_large,Grund,15575,15575,33033
fxm2-16,Meszaros,3900,7335,32972
cavity09,DRIVCAV,1182,1182,32702
cavity07,DRIVCAV,1182,1182,32702
rajat03,Rajat,7602,7602,32653
cavity05,DRIVCAV,1182,1182,32632
plat1919,HB,1919,1919,32399
Goodwin_010,Goodwin,1182,1182,32282
lpl2,Meszaros,3294,10881,32232
deter1,Meszaros,5527,15737,32187
reorientation_3,VDOL,2513,2513,32166
c-21,Schenk_IBMNA,3509,3509,32145
dynamicSoaringProblem_3,VDOL,2871,2871,32022
G65,Gset,8000,8000,32000
n2c6-b7,JGD_Homology,3990,5715,31920
ex4,FIDAP,1601,1601,31849
p2p-Gnutella05,SNAP,8846,8846,31839
commanche_dual,Pothen,7920,7920,31680
p2p-Gnutella06,SNAP,8717,8717,31525
hep-th,Newman,8361,8361,31502
c-23,Schenk_IBMNA,3969,3969,31079
lpi_greenbea,LPnetlib,2393,5596,31074
lp_greenbeb,LPnetlib,2392,5598,31070
lp_greenbea,LPnetlib,2392,5598,31070
freeFlyingRobot_7,VDOL,3918,3918,31046
pf2177,Meszaros,9728,10178,30984
c-27,Schenk_IBMNA,4563,4563,30927
plbuckle,TKK,1282,1282,30644
c-28,Schenk_IBMNA,4598,4598,30590
LeGresley_4908,LeGresley,4908,4908,30482
bcsstk26,HB,1922,1922,30336
ch7-6-b5,JGD_Homology,5040,15120,30240
data,DIMACS10,2851,2851,30186
cell2,Lucifora,7055,7055,30082
cell1,Lucifora,7055,7055,30082
n3c6-b5,JGD_Homology,5005,3003,30030
TF14,JGD_Forest,2644,3160,29862
deter5,Meszaros,5103,14529,29715
cavity06,DRIVCAV,1182,1182,29675
cavity08,DRIVCAV,1182,1182,29675
n2c6-b5,JGD_Homology,4945,3003,29670
rdb5000,Bai,5000,5000,29600
bayer03,Grund,6747,6747,29195
n4c5-b7,JGD_Homology,3635,4735,29080
ca-GrQc,SNAP,5242,5242,28980
c-22,Schenk_IBMNA,3792,3792,28870
spaceShuttleEntry_3,VDOL,1834,1834,28757
tomography,MathWorks,500,500,28726
stormg2-8,Meszaros,4409,11322,28553
ACTIVSg2000,TAMU_SmartGridCenter,4000,4000,28505
fd12,Hohn,7500,7500,28462
G62,Gset,7000,7000,28000
dataset20mfeatpixel_10NN,ML_Graph,2000,2000,27932
lp_truss,LPnetlib,1000,8806,27836
dataset16mfeatkarhunen_10NN,ML_Graph,2000,2000,27668
model6,Meszaros,2096,5289,27628
mhd4800b,Bai,4800,4800,27520
3elt,AG-Monien,4720,4720,27444
dataset12mfeatfactors_10NN,ML_Graph,2000,2000,27442
dataset22mfeatzernike_10NN,ML_Graph,2000,2000,27414
freeFlyingRobot_6,VDOL,3358,3358,27030
ex2,FIDAP,441,441,26839
qc324,Bai,324,324,26730
Maragal_4,NYPA,1964,1034,26719
bcsstk21,HB,3600,3600,26600
3elt_dual,AG-Monien,9000,9000,26556
as-735,SNAP,7716,7716,26467
barth,Nasa,6691,6691,26439
lowThrust_2,VDOL,2312,2312,26261
msc01050,Boeing,1050,1050,26198
n4c5-b5,JGD_Homology,4340,2852,26040
p2p-Gnutella09,SNAP,8114,8114,26013
bibd_13_6,JGD_BIBD,78,1716,25740
cz2548,CPM,2548,2548,25674
email-Eu-core,SNAP,1005,1005,25571
plantsmargin_12NN,ML_Graph,1600,1600,25482
lp_degen3,LPnetlib,1503,2604,25432
lns_3937,HB,3937,3937,25407
lnsp3937,HB,3937,3937,25407
model8,Meszaros,2896,6464,25277
meg4,Grund,5860,5860,25258
shermanACa,Shen,3432,3432,25220
n3c6-b9,JGD_Homology,2511,4935,25110
TSOPF_FS_b9_c1,TSOPF,2454,2454,25032
dwt_2680,HB,2680,2680,25026
G56,Gset,5000,5000,24996
G55,Gset,5000,5000,24996
email-Eu-core-temporal,SNAP,1005,1005,24929
deter6,Meszaros,4255,12113,24771
freeFlyingRobot_5,VDOL,2878,2878,24582
airfoil1,AG-Monien,4253,4253,24578
delaunay_n12,DIMACS10,4096,4096,24528
mcfe,HB,765,765,24382
ex25,FIDAP,848,848,24369
spaceStation_14,VDOL,1640,1640,24324
bcsstm34,Boeing,588,588,24270
soc-sign-bitcoin-alpha,SNAP,3783,3783,24186
ch,Meszaros,3700,8291,24102
spaceShuttleEntry_2,VDOL,1428,1428,24073
model3,Meszaros,1609,4578,23974
lshp3466,HB,3466,3466,23896
cis-n4c6-b3,JGD_Homology,5970,1330,23880
n4c6-b3,JGD_Homology,5970,1330,23880
geom,Pajek,7343,7343,23796
rosen1,Meszaros,520,1544,23794
ex29,FIDAP,2870,2870,23754
spaceStation_13,VDOL,1617,1617,23649
airfoil1_dual,AG-Monien,8034,8034,23626
G37,Gset,2000,2000,23570
G41,Gset,2000,2000,23570
G38,Gset,2000,2000,23558
G42,Gset,2000,2000,23558
G35,Gset,2000,2000,23556
G39,Gset,2000,2000,23556
G36,Gset,2000,2000,23532
G40,Gset,2000,2000,23532
barth4,Nasa,6019,6019,23492
lp_80bau3b,LPnetlib,2262,12061,23264
sherman2,HB,1080,1080,23094
dataset18mfeatmorphological_10NN,ML_Graph,2000,2000,22832
mhd1280b,Bai,1280,1280,22778
sstmodel,HB,3345,3345,22749
hydr1,Zitney,5308,5308,22680
hydr1c,Zitney,5308,5308,22592
pgp2,Meszaros,4034,13254,22474
ex22,FIDAP,839,839,22460
df2177,Meszaros,630,10358,22336
saylr4,HB,3564,3564,22316
deter8,Meszaros,3831,10905,22299
semeion_10NN,ML_Graph,1593,1593,22226
ex33,FIDAP,1733,1733,22189
lock_700,HB,700,700,22175
Hamrle2,Hamrle,5952,5952,22162
IG5-11,JGD_G5,1227,1692,22110
bcsstm10,HB,1086,1086,22092
bcsstk10,HB,1086,1086,22070
ch7-7-b2,JGD_Homology,7350,882,22050
Plants_10NN,ML_Graph,1600,1600,21930
sctap1-2c,Meszaros,3390,7458,21854
bcspwr10,HB,5300,5300,21842
c-19,Schenk_IBMNA,2327,2327,21817
primagaz,Meszaros,1554,10836,21665
ch6-6-b4,JGD_Homology,4320,5400,21600
ch6-6-b3,JGD_Homology,5400,2400,21600
utm1700b,TOKAMAK,1700,1700,21509
Franz2,JGD_Franz,4032,4480,21504
bcsstk34,Boeing,588,588,21418
lp_cycle,LPnetlib,1903,3371,21234
plantstexture_10NN,ML_Graph,1599,1599,21204
circuit_2,Bomhof,4510,4510,21199
bcsstm13,HB,2003,2003,21181
lpi_ceria3d,LPnetlib,3576,4400,21178
bayer07,Grund,3268,3268,20963
swang2,Wang,3169,3169,20841
swang1,Wang,3169,3169,20841
lshp3025,HB,3025,3025,20833
sherman5,HB,3312,3312,20793
mk11-b2,JGD_Homology,6930,990,20790
p2p-Gnutella08,SNAP,6301,6301,20777
bayer06,Grund,3008,3008,20715
bayer05,Grund,3268,3268,20712
bayer08,Grund,3008,3008,20698
large,Meszaros,4282,8617,20635
bcsstm35,Boeing,30237,30237,20619
kineticBatchReactor_1,VDOL,2052,2052,20600
pcb1000,Meszaros,1565,2820,20463
c-20,Schenk_IBMNA,2921,2921,20445
t3dl_e,Oberwolfach,20360,20360,20360
CollegeMsg,SNAP,1899,1899,20296
stoch_aircraft,Meszaros,3754,7517,20267
aircraft,Meszaros,3754,7517,20267
rw5151,Bai,5151,5151,20199
lpi_gran,LPnetlib,2658,2525,20111
shyy41,Shyy,4720,4720,20042
sherman3,HB,5005,5005,20033
G57,Gset,5000,5000,20000
olm5000,Bai,5000,5000,19996
G44,Gset,1000,1000,19980
G47,Gset,1000,1000,19980
G43,Gset,1000,1000,19980
G45,Gset,1000,1000,19980
G46,Gset,1000,1000,19980
add32,Hamm,4960,4960,19848
p6000,Meszaros,2095,7967,19826
spaceStation_12,VDOL,1410,1410,19728
spaceStation_9,VDOL,1180,1180,19674
bcsstm12,HB,1473,1473,19659
coater1,Brethour,1348,1348,19457
Binaryalphadigs_10NN,ML_Graph,1404,1404,19392
deter4,Meszaros,3235,9133,19231
wang1,Wang,2903,2903,19093
wang2,Wang,2903,2903,19093
polblogs,Newman,1490,1490,19025
ex21,FIDAP,656,656,18964
spaceStation_11,VDOL,1364,1364,18954
spaceStation_8,VDOL,1157,1157,18945
mk10-b3,JGD_Homology,4725,3150,18900
rdb3200l,Bai,3200,3200,18880
eris1176,HB,1176,1176,18552
Chebyshev2,Muite,2053,2053,18447
bcsstk09,HB,1083,1083,18437
lhr01,Mallya,1477,1477,18427
Maragal_3,NYPA,1690,860,18391
mhd3200b,Bai,3200,3200,18316
cnae9_10NN,ML_Graph,1080,1080,18278
spaceStation_7,VDOL,1134,1134,18252
ODLIS,Pajek,2909,2909,18246
g7jac010,Hollinger,2880,2880,18229
g7jac010sc,Hollinger,2880,2880,18229
spiral,Oberwolfach,1434,1434,18228
freeFlyingRobot_4,VDOL,2358,2358,18218
lp_cre_a,LPnetlib,3516,7248,18168
lshp2614,HB,2614,2614,17980
reorientation_2,VDOL,1544,1544,17910
Si2,PARSEC,769,769,17801
spaceStation_6,VDOL,1111,1111,17595
spaceStation_10,VDOL,1272,1272,17478
rbsb480,Bai,480,480,17088
rbsa480,Bai,480,480,17088
n4c5-b8,JGD_Homology,1895,3635,17055
Erdos02,Pajek,6927,6927,16944
dwt_992,HB,992,992,16744
LeGresley_2508,LeGresley,2508,2508,16727
lp_pds_02,LPnetlib,2953,7716,16571
collins_15NN,ML_Graph,1000,1000,16492
flower_4_4,JGD_Margulies,1837,5529,16466
lp_ship12l,LPnetlib,1151,5533,16276
California,Pajek,9664,9664,16150
rosen8,Meszaros,520,1544,16058
lp_cre_c,LPnetlib,3068,6411,15977
nos3,HB,960,960,15844
ukerbe1,AG-Monien,5981,5981,15704
dynamicSoaringProblem_2,VDOL,1591,1591,15588
bcsstm37,Boeing,25503,25503,15525
bcsstm25,HB,15439,15439,15439
delf,Meszaros,3170,6654,15397
lshp2233,HB,2233,2233,15337
spaceStation_5,VDOL,1019,1019,15219
c-18,Schenk_IBMNA,2169,2169,15145
robot24c1_mat5,JGD_Groebner,404,302,15118
robot24c1_mat5_J,JGD_Groebner,302,404,15118
Erdos992,Pajek,6100,6100,15030
n2c6-b4,JGD_Homology,3003,1365,15015
n3c6-b4,JGD_Homology,3003,1365,15015
lp_bnl2,LPnetlib,2324,4486,14996
lp_pilot_ja,LPnetlib,940,2267,14977
D_8,JGD_SL6,1132,1271,14966
Sieber,MathWorks,2290,2290,14873
blckhole,HB,2132,2132,14872
